,platformId,gameId,champion,queue,season,timestamp,role,lane
12,KR,4394291980,236,900,13,1589966271694,DUO_SUPPORT,NONE
13,KR,4394208113,236,900,13,1589964779340,NONE,JUNGLE
14,KR,4394164104,61,900,13,1589963215570,DUO_SUPPORT,NONE
15,KR,4394180447,202,900,13,1589961866821,DUO_SUPPORT,NONE
16,KR,4394048129,202,900,13,1589961009917,DUO,NONE
17,KR,4394064591,8,900,13,1589959690500,DUO_SUPPORT,NONE
18,KR,4392036367,145,420,13,1589880776021,DUO_CARRY,BOTTOM
19,KR,4392028988,145,420,13,1589878968924,DUO_CARRY,BOTTOM
20,KR,4390830330,145,420,13,1589824194525,DUO_CARRY,BOTTOM
21,KR,4390626707,80,900,13,1589815022679,NONE,JUNGLE
22,KR,4390573275,236,900,13,1589813616746,DUO_SUPPORT,NONE
23,KR,4390561255,517,900,13,1589812904782,DUO,NONE
24,KR,4390340158,145,420,13,1589807862139,DUO_CARRY,BOTTOM
25,KR,4390207876,145,420,13,1589805371770,DUO_CARRY,BOTTOM
26,KR,4387624644,99,420,13,1589719385993,DUO_SUPPORT,BOTTOM
27,KR,4387476231,236,420,13,1589717519742,DUO_CARRY,BOTTOM
28,KR,4387337170,145,420,13,1589715367268,DUO_CARRY,BOTTOM
29,KR,4387314290,81,420,13,1589712715511,DUO,MID
30,KR,4381343548,236,420,13,1589536275657,DUO_CARRY,BOTTOM
31,KR,4371962130,145,420,13,1589191113047,DUO_CARRY,BOTTOM
32,KR,4371796482,517,420,13,1589188767060,SOLO,MID
33,KR,4363918241,145,420,13,1588936921095,DUO_CARRY,BOTTOM
34,KR,4363932126,81,420,13,1588934997654,DUO_CARRY,BOTTOM
35,KR,4363758465,145,420,13,1588932756789,DUO_CARRY,BOTTOM
36,KR,4356777255,236,420,13,1588674852580,DUO,MID
37,KR,4356727622,145,420,13,1588672536415,DUO_CARRY,BOTTOM
38,KR,4356629719,517,420,13,1588670331118,SOLO,MID
39,KR,4356528847,145,420,13,1588667404385,DUO,MID
40,KR,4352564074,103,420,13,1588529804370,DUO,MID
41,KR,4352551113,64,420,13,1588527954907,NONE,JUNGLE
42,KR,4352497378,517,420,13,1588526181765,SOLO,MID
43,KR,4352183044,81,420,13,1588515677389,DUO_CARRY,BOTTOM
44,KR,4352122568,145,420,13,1588513475325,DUO_CARRY,BOTTOM
45,KR,4352006329,81,420,13,1588511752603,DUO_CARRY,BOTTOM
46,KR,4351904559,145,420,13,1588509172125,DUO_CARRY,BOTTOM
47,KR,4350113694,145,420,13,1588445900930,DUO_CARRY,BOTTOM
48,KR,4349033778,145,420,13,1588424725432,DUO_SUPPORT,NONE
49,KR,4348973969,81,420,13,1588422508577,DUO_CARRY,BOTTOM
50,KR,4348895347,145,420,13,1588420489782,DUO_CARRY,BOTTOM
51,KR,4348766826,145,420,13,1588418128437,DUO_CARRY,BOTTOM
52,KR,4344524787,145,420,13,1588270231440,DUO_CARRY,BOTTOM
53,KR,4344146237,145,420,13,1588259837161,DUO_CARRY,BOTTOM
54,KR,4338101125,517,440,13,1588072609351,SOLO,MID
55,KR,4337915010,157,440,13,1588067485683,SOLO,MID
56,KR,4334849281,517,420,13,1587966066521,SOLO,MID
57,KR,4334181018,145,420,13,1587932643143,DUO_CARRY,BOTTOM
58,KR,4333164508,517,420,13,1587898902696,SOLO,MID
59,KR,4332830940,4,420,13,1587892883355,SOLO,MID
60,KR,4332551224,517,420,13,1587890255119,SOLO,MID
61,KR,4332462044,517,420,13,1587887954510,SOLO,MID
62,KR,4332381569,145,420,13,1587885390588,DUO_CARRY,BOTTOM
63,KR,4332313903,145,420,13,1587883522858,DUO_CARRY,BOTTOM
64,KR,4316885468,145,420,13,1587366785657,DUO_CARRY,BOTTOM
65,KR,4314834899,55,450,13,1587293567595,DUO_SUPPORT,MID
66,KR,4314308147,8,420,13,1587287369963,SOLO,MID
67,KR,4309117957,21,420,13,1587126622650,DUO_CARRY,BOTTOM
68,KR,4309060608,99,420,13,1587124677225,DUO_SUPPORT,BOTTOM
69,KR,4308981602,517,420,13,1587122542427,SOLO,MID
70,KR,4308912582,517,420,13,1587120075404,SOLO,MID
71,KR,4307379213,517,420,13,1587061706324,SOLO,MID
72,KR,4307356851,517,420,13,1587059652596,SOLO,MID
73,KR,4307380709,517,420,13,1587056799797,SOLO,MID
74,KR,4295040991,203,420,13,1586679940222,NONE,JUNGLE
75,KR,4294803590,203,420,13,1586677746510,NONE,JUNGLE
76,KR,4294694171,517,420,13,1586675651380,SOLO,MID
77,KR,4294566887,145,420,13,1586673849515,DUO_CARRY,BOTTOM
78,KR,4294571630,517,420,13,1586672567984,DUO_SUPPORT,NONE
79,KR,4294436243,517,420,13,1586670881144,SOLO,MID
80,KR,4294359447,7,420,13,1586669219763,SOLO,MID
81,KR,4293843674,203,420,13,1586631760937,NONE,JUNGLE
82,KR,4293799214,104,420,13,1586629829265,NONE,JUNGLE
83,KR,4293804375,104,420,13,1586627728755,NONE,JUNGLE
84,KR,4293790563,104,420,13,1586626011542,NONE,JUNGLE
85,KR,4293714056,104,420,13,1586624035633,NONE,JUNGLE
86,KR,4293589855,104,420,13,1586622705985,DUO_SUPPORT,NONE
87,KR,4293590929,104,420,13,1586620357508,NONE,JUNGLE
88,KR,4293375722,145,420,13,1586618590561,DUO_CARRY,BOTTOM
89,KR,4293202497,201,420,13,1586615702124,DUO_SUPPORT,BOTTOM
90,KR,4292983422,201,420,13,1586613494107,DUO_SUPPORT,BOTTOM
91,KR,4292631067,21,430,13,1586606232426,DUO_SUPPORT,NONE
92,KR,4289545196,145,420,13,1586516028299,DUO_CARRY,BOTTOM
93,KR,4289493910,67,420,13,1586512953307,DUO_CARRY,BOTTOM
94,KR,4288225317,145,420,13,1586458731996,DUO_CARRY,BOTTOM
95,KR,4288222827,202,420,13,1586456795316,DUO_CARRY,BOTTOM
96,KR,4288118479,236,420,13,1586454100257,DUO,MID
97,KR,4288103721,99,420,13,1586451547529,DUO_SUPPORT,BOTTOM
98,KR,4287986338,517,420,13,1586448346783,SOLO,MID
99,KR,4287869478,236,420,13,1586446021167,SOLO,MID
0,KR,4402386922,82,420,13,1590252909410,SOLO,TOP
1,KR,4399241389,57,420,13,1590154586914,SOLO,TOP
2,KR,4399192734,114,420,13,1590152583973,NONE,JUNGLE
3,KR,4399093932,114,420,13,1590150353145,SOLO,TOP
4,KR,4398679593,57,420,13,1590139111161,DUO,MID
5,KR,4398703055,86,420,13,1590136757151,SOLO,MID
6,KR,4395378300,236,900,13,1589993283715,DUO,TOP
7,KR,4382806310,24,900,13,1589562235657,DUO,MID
8,KR,4382753275,24,900,13,1589561076195,DUO_SUPPORT,NONE
9,KR,4382678460,24,900,13,1589559850608,DUO,NONE
10,KR,4382617660,81,900,13,1589557290949,DUO,TOP
11,KR,4382581915,81,900,13,1589555911885,DUO_SUPPORT,NONE
12,KR,4382437521,84,900,13,1589554854347,DUO,NONE
13,KR,4382492276,59,900,13,1589553912429,DUO_SUPPORT,NONE
14,KR,4364916703,39,440,13,1588954422228,DUO,TOP
15,KR,4364777495,4,440,13,1588951818511,SOLO,MID
16,KR,4364810831,81,440,13,1588950273274,DUO_SUPPORT,NONE
17,KR,4364629103,86,420,13,1588947788648,SOLO,TOP
18,KR,4364409958,39,420,13,1588944970303,SOLO,TOP
19,KR,4364325928,266,420,13,1588941888594,DUO,TOP
20,KR,4364230045,39,420,13,1588939855405,SOLO,TOP
21,KR,4360412933,39,420,13,1588788612181,SOLO,TOP
22,KR,4360299564,82,420,13,1588786661149,SOLO,TOP
23,KR,4360276596,75,420,13,1588784644829,SOLO,TOP
24,KR,4360311109,102,420,13,1588782374179,NONE,JUNGLE
25,KR,4357956068,86,420,13,1588699888409,SOLO,TOP
26,KR,4358020043,57,420,13,1588697779273,DUO,TOP
27,KR,4357875743,86,420,13,1588695319918,DUO,TOP
28,KR,4357777964,57,420,13,1588692581538,SOLO,TOP
29,KR,4357663025,39,420,13,1588688320360,SOLO,TOP
30,KR,4357595502,57,420,13,1588686506734,SOLO,TOP
31,KR,4357446413,57,420,13,1588684411824,SOLO,TOP
32,KR,4355249399,57,420,13,1588620273639,SOLO,TOP
33,KR,4355201292,22,440,13,1588611111037,DUO_CARRY,BOTTOM
34,KR,4355095499,126,440,13,1588609268670,SOLO,MID
35,KR,4355028292,39,440,13,1588607421701,SOLO,MID
36,KR,4355012207,38,440,13,1588605818958,SOLO,MID
37,KR,4354669130,57,420,13,1588600198945,DUO,MID
38,KR,4354546984,82,420,13,1588597352804,SOLO,TOP
39,KR,4354620032,31,420,13,1588596067417,DUO_SUPPORT,NONE
40,KR,4352596660,39,430,13,1588531639321,SOLO,MID
41,KR,4352339865,39,430,13,1588522883011,SOLO,MID
42,KR,4352354317,81,430,13,1588521218684,DUO_CARRY,BOTTOM
43,KR,4352236532,4,430,13,1588518791687,SOLO,MID
44,KR,4351840112,86,420,13,1588508090590,SOLO,TOP
45,KR,4351658763,82,420,13,1588505441671,DUO,MID
46,KR,4351599443,82,420,13,1588503184778,SOLO,TOP
47,KR,4351551579,57,420,13,1588501033428,SOLO,TOP
48,KR,4349978852,82,420,13,1588442597207,SOLO,TOP
49,KR,4350023458,57,420,13,1588440786987,SOLO,TOP
50,KR,4349927968,23,430,13,1588438614976,SOLO,MID
51,KR,4349874279,102,430,13,1588437095747,NONE,JUNGLE
52,KR,4347253127,51,430,13,1588358885777,DUO_CARRY,BOTTOM
53,KR,4345827652,523,430,13,1588325572452,DUO_CARRY,BOTTOM
54,KR,4345822775,266,430,13,1588324083244,SOLO,TOP
55,KR,4345695943,11,430,13,1588321881586,NONE,JUNGLE
56,KR,4345670904,104,430,13,1588320306065,NONE,JUNGLE
57,KR,4345581419,23,430,13,1588317449095,SOLO,TOP
58,KR,4345481841,39,430,13,1588314504433,SOLO,TOP
59,KR,4344515486,235,420,13,1588270542675,DUO_SUPPORT,BOTTOM
60,KR,4344520537,57,420,13,1588268058472,SOLO,TOP
61,KR,4344406845,82,420,13,1588266440936,DUO_SUPPORT,NONE
62,KR,4342972947,57,420,13,1588235655721,SOLO,TOP
63,KR,4342871326,23,420,13,1588232546193,SOLO,TOP
64,KR,4342765870,57,420,13,1588231034554,DUO_SUPPORT,NONE
65,KR,4342678591,23,420,13,1588229080974,SOLO,MID
66,KR,4341169003,23,430,13,1588169634036,SOLO,MID
67,KR,4341154715,429,430,13,1588168279867,DUO_SUPPORT,NONE
68,KR,4341037085,23,430,13,1588165936876,DUO_CARRY,TOP
69,KR,4341001699,23,430,13,1588162204056,DUO_SUPPORT,NONE
70,KR,4340873323,202,430,13,1588159782148,DUO_CARRY,BOTTOM
71,KR,4340757340,81,430,13,1588158042822,DUO_CARRY,BOTTOM
72,KR,4339105162,23,430,13,1588094830839,SOLO,MID
73,KR,4339043590,81,430,13,1588093398639,DUO,NONE
74,KR,4338958452,19,430,13,1588091404743,NONE,JUNGLE
75,KR,4338043984,23,430,13,1588073024650,DUO,NONE
76,KR,4338016752,23,430,13,1588071209012,SOLO,TOP
77,KR,4338012684,235,430,13,1588069862109,DUO_SUPPORT,NONE
78,KR,4333928869,235,430,13,1587917760320,DUO_SUPPORT,BOTTOM
79,KR,4333854116,235,430,13,1587915744697,DUO_SUPPORT,BOTTOM
80,KR,4333818523,7,850,13,1587914184638,SOLO,MID
81,KR,4333824098,67,850,13,1587913024835,DUO_SUPPORT,NONE
82,KR,4333699981,412,850,13,1587911753823,DUO_SUPPORT,NONE
83,KR,4309500220,39,430,13,1587133285555,SOLO,TOP
84,KR,4309371209,39,430,13,1587131443942,SOLO,TOP
85,KR,4309207937,32,430,13,1587128735949,NONE,JUNGLE
86,KR,4309098389,81,430,13,1587126560720,DUO_CARRY,BOTTOM
87,KR,4309051302,81,430,13,1587124711849,DUO_CARRY,BOTTOM
88,KR,4301676273,80,420,13,1586885024058,SOLO,MID
89,KR,4301578963,86,420,13,1586882676645,SOLO,TOP
90,KR,4301524042,4,420,13,1586880590918,SOLO,MID
91,KR,4301303609,39,420,13,1586877699482,DUO,TOP
92,KR,4296640894,131,420,13,1586723804712,DUO,BOTTOM
93,KR,4296580658,80,420,13,1586721655528,SOLO,MID
94,KR,4296527615,80,420,13,1586719728344,SOLO,MID
95,KR,4296466207,39,420,13,1586717152782,SOLO,TOP
96,KR,4296550780,80,420,13,1586715308594,SOLO,MID
97,KR,4296399696,80,420,13,1586713592693,SOLO,MID
98,KR,4296404865,86,420,13,1586711232093,DUO,MID
99,KR,4296326547,86,420,13,1586708448573,SOLO,MID
0,KR,4403996169,91,900,13,1590316377041,DUO_SUPPORT,NONE
1,KR,4403932978,141,900,13,1590315213063,DUO_SUPPORT,NONE
2,KR,4403894151,110,420,13,1590313009810,DUO,BOTTOM
3,KR,4403717183,67,420,13,1590310866557,SOLO,TOP
4,KR,4403720413,103,420,13,1590309063865,DUO,TOP
5,KR,4403410569,517,420,13,1590306431912,DUO,MID
6,KR,4403215948,145,420,13,1590305001440,DUO_SUPPORT,NONE
7,KR,4401280738,141,900,13,1590230050860,DUO_SUPPORT,NONE
8,KR,4401190723,105,440,13,1590227034556,SOLO,MID
9,KR,4401094091,7,440,13,1590225058906,SOLO,MID
10,KR,4398704648,236,420,13,1590137337362,DUO_CARRY,BOTTOM
11,KR,4398608707,517,420,13,1590135146650,SOLO,MID
12,KR,4398562036,7,420,13,1590132558998,SOLO,MID
13,KR,4398227673,81,420,13,1590131115516,DUO_SUPPORT,NONE
14,KR,4398029350,875,440,13,1590127550440,SOLO,TOP
15,KR,4391857264,236,420,13,1589874085130,DUO_SUPPORT,NONE
16,KR,4391689951,145,420,13,1589871649037,DUO_CARRY,BOTTOM
17,KR,4384369559,245,900,13,1589623020335,DUO_SUPPORT,NONE
18,KR,4384373971,126,900,13,1589621571817,NONE,JUNGLE
19,KR,4384313694,432,420,13,1589619144273,DUO_SUPPORT,BOTTOM
20,KR,4384146554,2,420,13,1589617139022,NONE,JUNGLE
21,KR,4384038491,61,420,13,1589615148862,SOLO,MID
22,KR,4383530206,516,420,13,1589607741720,SOLO,TOP
23,KR,4383473596,81,420,13,1589605980638,SOLO,BOTTOM
24,KR,4383376838,13,420,13,1589603833213,SOLO,TOP
25,KR,4383392952,412,420,13,1589602456430,DUO_SUPPORT,NONE
26,KR,4383310670,517,900,13,1589597348830,DUO,NONE
27,KR,4383228352,875,420,13,1589596215596,DUO_SUPPORT,NONE
28,KR,4383184080,110,420,13,1589593511829,DUO_CARRY,BOTTOM
29,KR,4383210385,4,420,13,1589591281696,SOLO,MID
30,KR,4379168449,157,420,13,1589457736660,SOLO,MID
31,KR,4361210636,81,440,13,1588836587200,DUO_CARRY,BOTTOM
32,KR,4361045355,67,440,13,1588834246765,DUO_CARRY,BOTTOM
33,KR,4360969437,126,440,13,1588832199040,SOLO,TOP
34,KR,4336274802,64,420,13,1587997970055,NONE,JUNGLE
35,KR,4327254410,64,420,13,1587719347582,NONE,JUNGLE
36,KR,4327300491,104,420,13,1587718093577,DUO_SUPPORT,NONE
37,KR,4327224439,236,420,13,1587716147207,DUO_CARRY,BOTTOM
38,KR,4325330602,64,420,13,1587642547561,NONE,JUNGLE
39,KR,4325280558,64,420,13,1587639786580,NONE,JUNGLE
40,KR,4320394328,51,420,13,1587479245102,DUO_CARRY,BOTTOM
41,KR,4319939752,81,420,13,1587471014403,DUO_CARRY,BOTTOM
42,KR,4318511262,81,420,13,1587407978702,DUO_CARRY,BOTTOM
43,KR,4309080291,81,420,13,1587124703175,DUO_CARRY,BOTTOM
44,KR,4308971660,236,420,13,1587122495015,DUO_CARRY,BOTTOM
45,KR,4307964038,157,420,13,1587101222174,SOLO,MID
46,KR,4307928543,157,420,13,1587099692483,SOLO,MID
47,KR,4294028520,64,420,13,1586651625358,NONE,JUNGLE
48,KR,4293967671,64,420,13,1586649388943,NONE,JUNGLE
49,KR,4293965102,64,420,13,1586646266939,NONE,JUNGLE
50,KR,4293963732,64,420,13,1586644179171,NONE,JUNGLE
51,KR,4293972618,64,420,13,1586642470254,NONE,JUNGLE
52,KR,4294000455,64,420,13,1586640578200,NONE,JUNGLE
53,KR,4293928653,126,420,13,1586638374978,SOLO,MID
54,KR,4293858583,81,420,13,1586635981783,DUO_CARRY,BOTTOM
55,KR,4289855273,64,420,13,1586521791417,NONE,JUNGLE
56,KR,4289728342,64,420,13,1586520293580,DUO_SUPPORT,NONE
57,KR,4284497155,64,420,13,1586339380666,NONE,JUNGLE
58,KR,4284431592,64,420,13,1586337160361,NONE,JUNGLE
59,KR,4284364848,64,420,13,1586335132595,NONE,JUNGLE
60,KR,4284256572,64,420,13,1586332297096,NONE,JUNGLE
61,KR,4284198437,64,420,13,1586329866674,NONE,JUNGLE
62,KR,4282995635,157,420,13,1586273336070,SOLO,MID
63,KR,4282848681,236,420,13,1586271210522,SOLO,TOP
64,KR,4282553322,412,420,13,1586263075568,DUO_SUPPORT,BOTTOM
65,KR,4282475443,157,420,13,1586261335537,SOLO,MID
66,KR,4280841924,7,420,13,1586197593764,DUO,MID
67,KR,4280619492,81,420,13,1586195698369,DUO_CARRY,BOTTOM
68,KR,4280615043,145,420,13,1586193348264,DUO_CARRY,BOTTOM
69,KR,4280498964,64,420,13,1586190811455,NONE,JUNGLE
70,KR,4272410648,7,420,13,1585933014360,SOLO,MID
71,KR,4272145033,157,420,13,1585931280543,SOLO,MID
72,KR,4265123950,236,420,13,1585723288224,DUO_CARRY,BOTTOM
73,KR,4264113464,51,420,13,1585678187457,DUO_CARRY,BOTTOM
74,KR,4264031426,236,420,13,1585676299613,DUO_CARRY,BOTTOM
75,KR,4264014372,81,420,13,1585673679411,DUO_CARRY,BOTTOM
76,KR,4263858529,429,420,13,1585671338344,DUO_CARRY,BOTTOM
77,KR,4261283961,81,420,13,1585588323967,DUO_CARRY,BOTTOM
78,KR,4261209083,81,420,13,1585586502744,DUO,MID
79,KR,4258551074,81,420,13,1585493337469,DUO_SUPPORT,NONE
80,KR,4258481402,7,420,13,1585491344151,SOLO,MID
81,KR,4258402629,157,420,13,1585489458861,SOLO,MID
82,KR,4247663841,157,420,13,1585189772838,SOLO,MID
83,KR,4245856191,222,420,13,1585126534639,DUO_CARRY,BOTTOM
84,KR,4245799318,81,420,13,1585124390022,DUO_CARRY,BOTTOM
85,KR,4245813709,51,420,13,1585122557046,DUO_CARRY,BOTTOM
86,KR,4240055871,64,420,13,1584943202677,NONE,JUNGLE
87,KR,4239959851,22,420,13,1584940989209,DUO_CARRY,BOTTOM
88,KR,4240002819,222,420,13,1584938978295,DUO_CARRY,BOTTOM
89,KR,4239869727,145,420,13,1584937257680,DUO_CARRY,BOTTOM
90,KR,4239865335,222,420,13,1584935307762,DUO_CARRY,BOTTOM
91,KR,4236352856,236,420,13,1584816875186,DUO_CARRY,BOTTOM
92,KR,4236315552,222,420,13,1584814296420,DUO_CARRY,BOTTOM
93,KR,4233238696,222,420,13,1584739521675,DUO_CARRY,BOTTOM
94,KR,4233168454,145,420,13,1584737449133,DUO_CARRY,BOTTOM
95,KR,4233147350,81,420,13,1584735267630,DUO_CARRY,BOTTOM
96,KR,4233203314,67,420,13,1584733276792,DUO_CARRY,BOTTOM
97,KR,4233142627,51,420,13,1584731480915,DUO_CARRY,BOTTOM
98,KR,4221399246,81,420,13,1584336413101,DUO_CARRY,MID
99,KR,4221413523,64,420,13,1584334241228,NONE,JUNGLE
0,KR,4397507678,126,900,13,1590080948269,DUO_SUPPORT,NONE
1,KR,4397426081,64,900,13,1590079623157,DUO_SUPPORT,NONE
2,KR,4397379903,523,440,13,1590077228065,DUO,MID
3,KR,4397334575,875,440,13,1590075150431,SOLO,TOP
4,KR,4397307818,235,440,13,1590073149314,DUO_SUPPORT,BOTTOM
5,KR,4379804993,875,440,13,1589470328653,NONE,JUNGLE
6,KR,4379618122,107,440,13,1589468198999,DUO_CARRY,TOP
7,KR,4379515131,60,440,13,1589464776004,NONE,JUNGLE
8,KR,4379428028,64,440,13,1589463011736,NONE,JUNGLE
9,KR,4378781390,134,450,13,1589440869622,DUO,NONE
10,KR,4378687091,80,450,13,1589439218596,DUO_SUPPORT,TOP
11,KR,4378634556,99,450,13,1589438226272,DUO_SUPPORT,NONE
12,KR,4378661143,84,450,13,1589437050386,DUO_SUPPORT,NONE
13,KR,4378507732,58,450,13,1589435651355,DUO_SUPPORT,TOP
14,KR,4372754106,21,420,13,1589215148092,DUO_CARRY,BOTTOM
15,KR,4370564569,84,440,13,1589127448847,SOLO,TOP
16,KR,4370438968,4,440,13,1589125464391,DUO,MID
17,KR,4370472045,517,440,13,1589123631937,NONE,JUNGLE
18,KR,4367743730,55,450,13,1589040302130,DUO_SUPPORT,NONE
19,KR,4366044666,154,450,13,1589005918832,DUO_SUPPORT,NONE
20,KR,4365908076,26,450,13,1589004256175,DUO_SUPPORT,TOP
21,KR,4365906263,201,450,13,1589003725851,DUO,NONE
22,KR,4365006982,268,450,13,1588957578702,DUO_SUPPORT,NONE
23,KR,4364984578,22,450,13,1588956517116,DUO_SUPPORT,NONE
24,KR,4364818331,43,440,13,1588952183046,DUO_SUPPORT,MID
25,KR,4364676991,421,440,13,1588949244465,NONE,JUNGLE
26,KR,4357010764,67,440,13,1588678438453,DUO_CARRY,BOTTOM
27,KR,4349704460,498,440,13,1588434303910,DUO_CARRY,BOTTOM
28,KR,4349545005,127,440,13,1588432242202,SOLO,MID
29,KR,4336466840,432,440,13,1588005006183,DUO_SUPPORT,BOTTOM
30,KR,4336461174,201,440,13,1588002788241,DUO_SUPPORT,BOTTOM
31,KR,4336345961,82,440,13,1588001008382,SOLO,TOP
32,KR,4332575901,64,440,13,1587891491021,NONE,JUNGLE
33,KR,4332583346,64,440,13,1587890807152,DUO,NONE
34,KR,4332339490,267,440,13,1587887277253,DUO_SUPPORT,BOTTOM
35,KR,4332279274,117,440,13,1587884780718,DUO_SUPPORT,BOTTOM
36,KR,4332300913,201,440,13,1587882693127,DUO_SUPPORT,BOTTOM
37,KR,4332119995,110,440,13,1587879661520,DUO_CARRY,BOTTOM
38,KR,4328707007,64,450,13,1587751022367,DUO_SUPPORT,NONE
39,KR,4328694534,111,450,13,1587749839679,DUO_SUPPORT,NONE
40,KR,4328662056,92,450,13,1587748689486,DUO_SUPPORT,NONE
41,KR,4328568047,523,450,13,1587747231258,DUO_SUPPORT,MID
42,KR,4328594175,64,450,13,1587745977926,DUO_SUPPORT,NONE
43,KR,4328469024,58,450,13,1587744382654,DUO_SUPPORT,TOP
44,KR,4328512523,518,450,13,1587742700157,DUO_SUPPORT,MID
45,KR,4328397161,35,450,13,1587741264771,DUO_SUPPORT,MID
46,KR,4327385881,350,440,13,1587723260427,DUO_SUPPORT,BOTTOM
47,KR,4324576304,235,420,13,1587628044151,DUO_SUPPORT,BOTTOM
48,KR,4319255076,81,420,13,1587450559701,DUO_CARRY,BOTTOM
49,KR,4319025935,110,420,13,1587447554483,DUO_CARRY,BOTTOM
50,KR,4318829180,81,420,13,1587441421533,DUO_CARRY,BOTTOM
51,KR,4318381312,21,420,13,1587401614965,DUO_CARRY,BOTTOM
52,KR,4318118424,81,440,13,1587394050992,DUO_CARRY,BOTTOM
53,KR,4318007170,64,440,13,1587391213490,NONE,JUNGLE
54,KR,4317798921,126,440,13,1587389279869,SOLO,TOP
55,KR,4314777598,58,440,13,1587294181221,SOLO,TOP
56,KR,4314612094,432,440,13,1587290826453,NONE,JUNGLE
57,KR,4314374209,523,440,13,1587288703220,DUO_CARRY,BOTTOM
58,KR,4314235664,145,440,13,1587286613068,DUO_CARRY,BOTTOM
59,KR,4314137064,145,440,13,1587284533551,DUO_CARRY,BOTTOM
60,KR,4312405578,84,440,13,1587220464516,SOLO,TOP
61,KR,4312268189,39,440,13,1587218741161,SOLO,MID
62,KR,4312157973,235,440,13,1587216547699,DUO_SUPPORT,BOTTOM
63,KR,4312097893,268,450,13,1587214283229,DUO_SUPPORT,NONE
64,KR,4309851890,81,440,13,1587136220335,DUO_CARRY,BOTTOM
65,KR,4309582863,64,440,13,1587134141385,NONE,JUNGLE
66,KR,4309354353,81,440,13,1587132192418,DUO_CARRY,BOTTOM
67,KR,4309256034,21,430,13,1587130290438,SOLO,BOTTOM
68,KR,4309155557,81,430,13,1587128024023,DUO_CARRY,BOTTOM
69,KR,4307267857,236,440,13,1587055548960,DUO_CARRY,BOTTOM
70,KR,4307281050,201,440,13,1587053065395,DUO_SUPPORT,BOTTOM
71,KR,4307200680,235,440,13,1587050029039,DUO,BOTTOM
72,KR,4306294579,235,440,13,1587036501564,DUO_SUPPORT,BOTTOM
73,KR,4305907784,875,450,13,1587024913545,DUO_SUPPORT,NONE
74,KR,4305924179,3,450,13,1587023918106,DUO,NONE
75,KR,4305851042,101,450,13,1587022553874,DUO_SUPPORT,NONE
76,KR,4305766203,61,450,13,1587021075185,DUO_SUPPORT,TOP
77,KR,4305782008,104,450,13,1587019773906,DUO,NONE
78,KR,4305726170,268,450,13,1587018101833,DUO_SUPPORT,MID
79,KR,4305642075,235,440,13,1587016442585,DUO_SUPPORT,BOTTOM
80,KR,4305574489,154,440,13,1587013913986,NONE,JUNGLE
81,KR,4305447185,21,440,13,1587011251006,DUO_CARRY,BOTTOM
82,KR,4305421351,22,440,13,1587008905593,DUO_CARRY,BOTTOM
83,KR,4304662468,85,440,13,1586969369644,SOLO,TOP
84,KR,4304593640,39,440,13,1586966182304,DUO_CARRY,TOP
85,KR,4302684862,22,440,13,1586927602831,DUO_CARRY,BOTTOM
86,KR,4302566835,21,420,13,1586925140338,DUO_CARRY,BOTTOM
87,KR,4302432675,81,420,13,1586919710008,DUO_CARRY,BOTTOM
88,KR,4302337915,81,420,13,1586917584586,DUO_CARRY,BOTTOM
89,KR,4302343720,21,420,13,1586915345165,DUO_CARRY,BOTTOM
90,KR,4302340340,21,420,13,1586913414623,DUO_CARRY,BOTTOM
91,KR,4301612504,498,440,13,1586882836759,DUO_CARRY,BOTTOM
92,KR,4300297052,21,420,13,1586855961316,DUO_CARRY,BOTTOM
93,KR,4299596703,67,420,13,1586841863404,DUO_CARRY,BOTTOM
94,KR,4299611477,21,420,13,1586839883374,NONE,JUNGLE
95,KR,4299465951,21,420,13,1586837604066,DUO_CARRY,BOTTOM
96,KR,4299277224,21,420,13,1586828925860,DUO_CARRY,BOTTOM
97,KR,4298986289,145,440,13,1586797989326,DUO_CARRY,BOTTOM
98,KR,4298929045,84,440,13,1586795492061,SOLO,MID
99,KR,4298864152,58,440,13,1586792834910,SOLO,MID
0,KR,4404210609,98,430,13,1590322417301,DUO_SUPPORT,NONE
1,KR,4402011259,6,430,13,1590242823509,DUO,MID
2,KR,4401911847,58,430,13,1590240595965,SOLO,TOP
3,KR,4401508839,82,430,13,1590237757647,DUO,MID
4,KR,4401387866,20,430,13,1590235000793,NONE,JUNGLE
5,KR,4401386509,20,430,13,1590234623447,DUO,NONE
6,KR,4401258222,58,430,13,1590232205802,SOLO,TOP
7,KR,4399054620,58,440,13,1590150443900,SOLO,TOP
8,KR,4398954847,13,440,13,1590147706353,SOLO,TOP
9,KR,4398827364,58,440,13,1590145256360,SOLO,TOP
10,KR,4397781239,58,420,13,1590109250543,DUO_SUPPORT,NONE
11,KR,4397720144,58,420,13,1590107869043,DUO_SUPPORT,NONE
12,KR,4397372063,6,440,13,1590074422846,SOLO,TOP
13,KR,4397294463,68,440,13,1590072150865,SOLO,TOP
14,KR,4397129340,58,440,13,1590070524814,DUO,MID
15,KR,4397151174,6,440,13,1590068470429,DUO,MID
16,KR,4395750298,58,420,13,1590026607141,DUO_SUPPORT,NONE
17,KR,4395646091,12,420,13,1590023799742,DUO_SUPPORT,BOTTOM
18,KR,4395622853,58,420,13,1590021099803,NONE,JUNGLE
