,platformId,gameId,champion,queue,season,timestamp,role,lane
92,KR,4234630982,222,420,13,1584780047042,DUO_CARRY,BOTTOM
93,KR,4234494426,222,420,13,1584778488685,DUO_CARRY,BOTTOM
94,KR,4234376542,222,420,13,1584776488711,DUO_CARRY,BOTTOM
95,KR,4234288018,222,420,13,1584774731830,DUO,NONE
96,KR,4234321920,222,420,13,1584773297157,DUO_SUPPORT,NONE
97,KR,4232263525,222,420,13,1584707623486,DUO_CARRY,BOTTOM
98,KR,4217004112,51,420,13,1584170852808,SOLO,BOTTOM
99,KR,4216856236,222,420,13,1584168348787,DUO_CARRY,BOTTOM
0,KR,4394045915,157,900,13,1589960202374,DUO_SUPPORT,NONE
1,KR,4394012341,117,900,13,1589958820813,DUO_SUPPORT,NONE
2,KR,4393939137,120,900,13,1589957725768,DUO_SUPPORT,NONE
3,KR,4393915194,12,900,13,1589956166512,DUO_SUPPORT,NONE
4,KR,4393912094,67,900,13,1589955063086,DUO_SUPPORT,NONE
5,KR,4393887512,81,900,13,1589953414130,DUO_CARRY,BOTTOM
6,KR,4393792094,145,900,13,1589946931727,DUO_SUPPORT,NONE
7,KR,4391118335,81,900,13,1589855784806,DUO_SUPPORT,TOP
8,KR,4389387579,268,440,13,1589790681712,SOLO,MID
9,KR,4389340370,266,440,13,1589788089957,SOLO,TOP
10,KR,4389265007,236,440,13,1589786426051,DUO_CARRY,BOTTOM
11,KR,4389194154,61,440,13,1589783141149,DUO,MID
12,KR,4345824616,246,430,13,1588324657919,DUO,NONE
13,KR,4345770733,145,430,13,1588323269572,DUO_CARRY,BOTTOM
14,KR,4345706225,523,430,13,1588321956977,DUO_SUPPORT,NONE
15,KR,4141807815,67,420,13,1581251722562,DUO_CARRY,BOTTOM
16,KR,4141750942,21,420,13,1581249976357,DUO_SUPPORT,NONE
17,KR,4141591387,235,420,13,1581248578513,DUO_SUPPORT,NONE
18,KR,4141179772,67,420,13,1581239026691,DUO_CARRY,BOTTOM
19,KR,4141131764,21,420,13,1581236797198,DUO_CARRY,BOTTOM
20,KR,4141050702,523,420,13,1581234460995,SOLO,BOTTOM
21,KR,4139237883,21,420,13,1581164329104,DUO_CARRY,BOTTOM
22,KR,4139153675,523,420,13,1581161290037,DUO_CARRY,BOTTOM
23,KR,4139073891,202,420,13,1581159097077,DUO_CARRY,BOTTOM
24,KR,4138984185,523,420,13,1581156646535,DUO_CARRY,BOTTOM
25,KR,4138913358,202,420,13,1581153945680,DUO_CARRY,BOTTOM
26,KR,4138862517,236,420,13,1581151819351,DUO_CARRY,BOTTOM
27,KR,4138755922,523,420,13,1581149797373,DUO,NONE
28,KR,4138716612,22,420,13,1581148107405,DUO,TOP
29,KR,4138598761,81,420,13,1581146356335,DUO_CARRY,BOTTOM
30,KR,4138278111,523,420,13,1581143833429,DUO_CARRY,BOTTOM
31,KR,4138189403,523,420,13,1581141616678,DUO_CARRY,BOTTOM
32,KR,4138181346,235,420,13,1581139329197,DUO_CARRY,BOTTOM
33,KR,4138095494,67,420,13,1581137512924,DUO_CARRY,BOTTOM
34,KR,4136363667,412,420,13,1581064137408,SOLO,BOTTOM
35,KR,4136224939,67,420,13,1581060988349,DUO_CARRY,BOTTOM
36,KR,4134469971,67,420,13,1580981044264,DUO,NONE
37,KR,4134433367,21,420,13,1580978767878,DUO_SUPPORT,NONE
38,KR,4134335792,235,420,13,1580976402443,DUO_CARRY,BOTTOM
39,KR,4134258934,67,420,13,1580974307418,SOLO,BOTTOM
40,KR,4134260558,67,420,13,1580971736228,DUO_CARRY,BOTTOM
41,KR,4134166789,96,420,13,1580970396940,DUO_SUPPORT,NONE
42,KR,4134138516,202,420,13,1580967810195,DUO_CARRY,BOTTOM
43,KR,4132604516,67,420,13,1580894596958,DUO_CARRY,BOTTOM
44,KR,4132517097,222,420,13,1580892186292,DUO_CARRY,BOTTOM
45,KR,4132521274,145,420,13,1580890295853,DUO_CARRY,BOTTOM
46,KR,4130583940,81,420,13,1580810397267,DUO_CARRY,BOTTOM
47,KR,4130468231,145,420,13,1580808181191,DUO,MID
48,KR,4130386701,67,420,13,1580804548190,DUO_CARRY,BOTTOM
49,KR,4130371380,67,420,13,1580802783264,DUO_CARRY,BOTTOM
50,KR,4130332518,523,420,13,1580800537925,DUO_CARRY,BOTTOM
51,KR,4128702957,67,420,13,1580725110874,DUO_CARRY,BOTTOM
52,KR,4128635772,235,420,13,1580723458505,DUO_CARRY,BOTTOM
53,KR,4126790731,67,420,13,1580639951651,DUO,MID
54,KR,4126721031,235,420,13,1580637705996,DUO_CARRY,BOTTOM
55,KR,4126646017,222,420,13,1580636570896,DUO,NONE
56,KR,4126603564,21,420,13,1580634409012,DUO_CARRY,BOTTOM
57,KR,4126521947,21,420,13,1580632053461,DUO_CARRY,BOTTOM
58,KR,4126228304,236,420,13,1580630348973,SOLO,BOTTOM
59,KR,4123688977,498,420,13,1580541064285,DUO_CARRY,BOTTOM
60,KR,4123315340,266,450,13,1580526392250,DUO_SUPPORT,NONE
61,KR,4121818685,22,420,13,1580466506945,DUO,NONE
62,KR,4121739481,67,420,13,1580463827159,DUO_CARRY,BOTTOM
63,KR,4121751319,110,420,13,1580461788989,DUO_CARRY,BOTTOM
64,KR,4121673821,21,420,13,1580459542819,DUO_CARRY,BOTTOM
65,KR,4120144783,145,420,13,1580386743705,DUO_SUPPORT,NONE
66,KR,4120014435,523,420,13,1580384010613,SOLO,BOTTOM
67,KR,4119982688,67,420,13,1580381559155,DUO_CARRY,BOTTOM
68,KR,4119905700,110,420,13,1580379622768,DUO_CARRY,BOTTOM
69,KR,4119815454,81,420,13,1580376525912,DUO_CARRY,BOTTOM
70,KR,4119718017,21,420,13,1580374131184,DUO_CARRY,BOTTOM
71,KR,4119556864,235,420,13,1580370622646,NONE,JUNGLE
72,KR,4117865891,67,420,13,1580291615065,DUO_CARRY,BOTTOM
73,KR,4117569471,67,420,13,1580289302698,DUO_CARRY,BOTTOM
74,KR,4117449227,21,420,13,1580286512280,DUO_CARRY,BOTTOM
75,KR,4117369864,235,420,13,1580283855586,DUO_CARRY,BOTTOM
76,KR,4117316108,145,420,13,1580282143938,DUO,MID
77,KR,4117279108,235,420,13,1580280450512,DUO_CARRY,BOTTOM
78,KR,4110960894,81,420,13,1580027421391,DUO_CARRY,BOTTOM
79,KR,4110872065,235,420,13,1580025705282,DUO,MID
80,KR,4110552110,67,420,13,1580023190299,DUO_CARRY,BOTTOM
81,KR,4107802587,30,450,13,1579881103234,DUO,NONE
82,KR,4107676752,96,420,13,1579879405050,DUO_CARRY,BOTTOM
83,KR,4107599443,67,420,13,1579877604204,DUO,TOP
84,KR,4107490909,51,420,13,1579873403306,DUO_CARRY,BOTTOM
85,KR,4107441268,96,420,13,1579871445540,DUO_CARRY,BOTTOM
86,KR,4107279541,67,420,13,1579868886711,SOLO,BOTTOM
87,KR,4107048000,21,420,13,1579866363933,DUO_CARRY,BOTTOM
88,KR,4106806377,145,420,13,1579863416784,DUO_CARRY,BOTTOM
89,KR,4106823423,69,420,13,1579862701520,DUO,NONE
90,KR,4104594667,67,420,13,1579778306999,DUO_CARRY,BOTTOM
91,KR,4104494262,96,420,13,1579775768338,DUO_CARRY,BOTTOM
92,KR,4104468311,51,420,13,1579774429366,DUO_SUPPORT,NONE
93,KR,4104481025,145,420,13,1579772532082,DUO_CARRY,BOTTOM
94,KR,4102773295,222,420,13,1579699933186,DUO_CARRY,BOTTOM
95,KR,4101859617,15,420,13,1579682145551,DUO,NONE
96,KR,4101853933,235,420,13,1579680459423,DUO_CARRY,BOTTOM
97,KR,4101779620,21,420,13,1579679171882,DUO_SUPPORT,NONE
98,KR,4101803835,67,420,13,1579677760047,DUO_SUPPORT,NONE
99,KR,4095935736,498,420,13,1579428047281,DUO_CARRY,BOTTOM
0,KR,4403402243,517,430,13,1590306742049,SOLO,MID
1,KR,4403235593,58,430,13,1590304978127,SOLO,TOP
2,KR,4399396859,121,430,13,1590158180532,DUO_SUPPORT,NONE
3,KR,4399275256,432,430,13,1590155421630,DUO_SUPPORT,BOTTOM
4,KR,4399158046,58,430,13,1590153703478,SOLO,TOP
5,KR,4399162044,432,430,13,1590152250742,DUO_SUPPORT,NONE
6,KR,4397275142,432,430,13,1590072195611,DUO_SUPPORT,MID
7,KR,4397138058,58,430,13,1590070163981,DUO,TOP
8,KR,4392757539,245,430,13,1589900434904,SOLO,MID
9,KR,4392729986,81,430,13,1589898903265,DUO_CARRY,BOTTOM
10,KR,4392724588,126,430,13,1589897489187,NONE,JUNGLE
11,KR,4392596534,432,430,13,1589895209562,DUO_SUPPORT,BOTTOM
12,KR,4390573896,432,430,13,1589813776993,DUO_SUPPORT,NONE
13,KR,4390524200,432,430,13,1589811633543,DUO_SUPPORT,BOTTOM
14,KR,4390357931,517,430,13,1589809563929,DUO_SUPPORT,NONE
15,KR,4390420748,432,430,13,1589808430563,DUO_SUPPORT,NONE
16,KR,4389388823,432,430,13,1589791028235,DUO_SUPPORT,MID
17,KR,4388182779,432,430,13,1589725473903,DUO_SUPPORT,BOTTOM
18,KR,4388116213,432,430,13,1589724231092,DUO_SUPPORT,NONE
19,KR,4387123071,58,900,13,1589707224297,DUO,MID
20,KR,4386948643,875,900,13,1589705625598,DUO_SUPPORT,TOP
21,KR,4386933223,133,900,13,1589704231973,DUO_SUPPORT,NONE
22,KR,4386897368,122,900,13,1589703043303,DUO_SUPPORT,NONE
23,KR,4386892465,86,900,13,1589701897477,DUO_SUPPORT,NONE
24,KR,4386777751,517,900,13,1589700681910,DUO_SUPPORT,NONE
25,KR,4386780206,432,430,13,1589698894598,DUO_SUPPORT,BOTTOM
26,KR,4385931583,555,430,13,1589660296814,SOLO,MID
27,KR,4385798514,44,430,13,1589658913844,DUO_SUPPORT,NONE
28,KR,4385786461,84,430,13,1589656802324,SOLO,TOP
29,KR,4385745393,432,430,13,1589655290767,DUO_SUPPORT,NONE
30,KR,4385703531,432,430,13,1589653943597,DUO_SUPPORT,NONE
31,KR,4385740286,236,900,13,1589652618058,DUO_SUPPORT,NONE
32,KR,4382464393,81,900,13,1589554296972,DUO,NONE
33,KR,4382404516,145,900,13,1589552444098,NONE,JUNGLE
34,KR,4382307422,22,900,13,1589551086005,DUO_SUPPORT,NONE
35,KR,4382188135,875,900,13,1589549281189,DUO_SUPPORT,TOP
36,KR,4381512058,245,430,13,1589538940798,NONE,JUNGLE
37,KR,4377308950,266,430,13,1589377142323,SOLO,TOP
38,KR,4377290778,875,430,13,1589375075218,SOLO,TOP
39,KR,4375150711,266,450,13,1589298619837,DUO_SUPPORT,NONE
40,KR,4375123331,122,450,13,1589296837627,DUO,TOP
41,KR,4374988350,3,450,13,1589295132093,DUO_SUPPORT,TOP
42,KR,4375013219,523,450,13,1589293842188,DUO_SUPPORT,NONE
43,KR,4374847813,110,430,13,1589291893733,DUO_CARRY,BOTTOM
44,KR,4374789510,875,430,13,1589290248048,DUO_SUPPORT,MID
45,KR,4374726721,875,430,13,1589289128018,DUO_SUPPORT,NONE
46,KR,4369346225,875,430,13,1589103853826,SOLO,TOP
47,KR,4369287091,498,430,13,1589101626669,DUO_CARRY,BOTTOM
48,KR,4369292350,875,430,13,1589100477225,DUO_SUPPORT,NONE
49,KR,4369021599,119,430,13,1589094676597,DUO_CARRY,BOTTOM
50,KR,4368963329,245,430,13,1589093043755,NONE,JUNGLE
51,KR,4367641188,31,430,13,1589037160903,SOLO,TOP
52,KR,4367517239,22,430,13,1589034537321,DUO_CARRY,BOTTOM
53,KR,4367451800,110,430,13,1589032965541,DUO_CARRY,BOTTOM
54,KR,4367295318,126,430,13,1589031348357,SOLO,TOP
55,KR,4364686008,432,430,13,1588948900052,DUO_SUPPORT,BOTTOM
56,KR,4364664744,104,430,13,1588948499458,DUO,NONE
57,KR,4364607085,555,430,13,1588946966207,DUO_SUPPORT,BOTTOM
58,KR,4364458799,91,430,13,1588944903266,DUO,TOP
59,KR,4357798843,110,430,13,1588692779306,DUO_CARRY,BOTTOM
60,KR,4357773928,81,430,13,1588691246952,DUO_CARRY,BOTTOM
61,KR,4357665261,245,430,13,1588688777268,DUO_CARRY,MID
62,KR,4356132232,429,430,13,1588657082147,DUO,NONE
63,KR,4356054402,42,430,13,1588654875238,SOLO,MID
64,KR,4356050137,42,430,13,1588653411560,SOLO,MID
65,KR,4354998802,102,450,13,1588607260944,DUO,MID
66,KR,4354962295,39,450,13,1588605483691,DUO_SUPPORT,TOP
67,KR,4354886611,58,450,13,1588604134494,DUO_SUPPORT,NONE
68,KR,4354798736,4,450,13,1588602296008,DUO_CARRY,MID
69,KR,4352086534,44,430,13,1588513991507,DUO_SUPPORT,BOTTOM
70,KR,4351242256,58,430,13,1588495838493,SOLO,TOP
71,KR,4351023404,29,430,13,1588493753505,DUO_CARRY,BOTTOM
72,KR,4350876819,245,430,13,1588491792521,DUO,MID
73,KR,4349850015,103,450,13,1588435729770,DUO_SUPPORT,NONE
74,KR,4349704691,201,450,13,1588434244756,NONE,JUNGLE
75,KR,4349498562,412,450,13,1588432741692,SOLO,MID
76,KR,4349493151,80,450,13,1588431414403,DUO_SUPPORT,NONE
77,KR,4349251799,141,430,13,1588428736954,NONE,JUNGLE
78,KR,4349223488,245,430,13,1588427123286,SOLO,MID
79,KR,4345660042,44,430,13,1588319966019,DUO_SUPPORT,BOTTOM
80,KR,4345613417,245,430,13,1588318110289,SOLO,MID
81,KR,4345498451,91,450,13,1588316540550,SOLO,TOP
82,KR,4341381074,245,430,13,1588172907814,DUO_SUPPORT,NONE
83,KR,4341235337,126,430,13,1588171311997,SOLO,TOP
84,KR,4341167877,236,430,13,1588169329327,DUO_CARRY,BOTTOM
85,KR,4340160891,48,430,13,1588145042194,NONE,JUNGLE
86,KR,4340084007,245,430,13,1588142713223,DUO,TOP
87,KR,4336376566,50,450,13,1588001207607,DUO_SUPPORT,NONE
88,KR,4336361891,238,450,13,1587999704864,DUO_SUPPORT,MID
89,KR,4336287400,518,450,13,1587998518762,DUO_SUPPORT,NONE
90,KR,4336310928,22,430,13,1587997069998,DUO_SUPPORT,NONE
91,KR,4336226043,84,430,13,1587995876431,DUO_SUPPORT,NONE
92,KR,4333419186,245,450,13,1587904668380,SOLO,TOP
93,KR,4330816919,245,430,13,1587825562189,SOLO,MID
94,KR,4330707884,126,430,13,1587823550632,DUO_CARRY,MID
95,KR,4330670755,245,430,13,1587821891116,SOLO,MID
96,KR,4325662211,555,430,13,1587650208930,DUO_SUPPORT,NONE
97,KR,4315964062,81,420,13,1587334100251,DUO_CARRY,BOTTOM
98,KR,4315953399,81,420,13,1587332674144,DUO,NONE
99,KR,4315952113,517,420,13,1587330467922,DUO,MID
0,KR,4385011614,236,900,13,1589635451781,DUO_SUPPORT,NONE
1,KR,4384837288,236,900,13,1589634255809,DUO_SUPPORT,NONE
2,KR,4384819336,236,900,13,1589632879406,DUO_SUPPORT,NONE
3,KR,4307057833,59,420,13,1587049022088,NONE,JUNGLE
4,KR,4277884357,62,420,13,1586095813141,DUO_SUPPORT,NONE
5,KR,4272773050,76,420,13,1585958962031,NONE,JUNGLE
6,KR,4272810502,59,420,13,1585956702055,NONE,JUNGLE
7,KR,4267693465,57,420,13,1585797199463,SOLO,TOP
8,KR,4255892120,59,420,13,1585423658568,NONE,JUNGLE
9,KR,4255808515,141,420,13,1585421965499,NONE,JUNGLE
10,KR,4255482158,64,420,13,1585410228916,NONE,JUNGLE
11,KR,4232790501,64,420,13,1584717888479,NONE,JUNGLE
12,KR,4232329992,157,430,13,1584709058018,SOLO,MID
13,KR,4227717975,79,420,13,1584583074775,NONE,JUNGLE
14,KR,4227695173,64,420,13,1584581763952,DUO_SUPPORT,NONE
15,KR,4227611706,121,420,13,1584567064671,DUO_SUPPORT,NONE
16,KR,4219669917,76,420,13,1584262292067,NONE,JUNGLE
17,KR,4219615258,122,420,13,1584260933198,DUO_SUPPORT,NONE
18,KR,4218660780,254,420,13,1584225260877,NONE,JUNGLE
19,KR,4218579246,79,420,13,1584222257676,NONE,JUNGLE
20,KR,4218636982,79,420,13,1584219708588,NONE,JUNGLE
21,KR,4218514361,64,440,13,1584209199056,NONE,JUNGLE
22,KR,4218480971,30,440,13,1584207446880,NONE,JUNGLE
23,KR,4218435490,76,440,13,1584205441394,NONE,JUNGLE
24,KR,4218328644,79,440,13,1584203114332,NONE,JUNGLE
25,KR,4218299834,48,440,13,1584200776326,NONE,JUNGLE
26,KR,4218150000,59,420,13,1584198030213,DUO_SUPPORT,NONE
27,KR,4218059218,76,420,13,1584195291698,NONE,JUNGLE
28,KR,4217373121,121,420,13,1584184336088,NONE,JUNGLE
29,KR,4217154119,67,440,13,1584176216017,DUO_CARRY,BOTTOM
30,KR,4217026028,157,440,13,1584173910528,DUO,BOTTOM
31,KR,4216936283,82,430,13,1584171117346,NONE,JUNGLE
32,KR,4216980943,236,430,13,1584169677336,DUO_SUPPORT,NONE
33,KR,4215489132,64,420,13,1584106323375,NONE,JUNGLE
34,KR,4213977781,64,420,13,1584044230706,NONE,JUNGLE
35,KR,4213991744,121,420,13,1584038042903,NONE,JUNGLE
36,KR,4212731699,68,420,13,1584003377019,NONE,JUNGLE
37,KR,4212636643,111,420,13,1584001616285,SOLO,MID
38,KR,4212458957,164,420,13,1583999034040,DUO_SUPPORT,NONE
39,KR,4212423233,68,420,13,1583997121290,DUO_CARRY,BOTTOM
40,KR,4208126479,54,420,13,1583831647150,SOLO,MID
41,KR,4208065273,68,420,13,1583829135266,DUO,MID
42,KR,4208040784,68,420,13,1583826677461,SOLO,MID
43,KR,4195563620,121,420,13,1583356347183,NONE,JUNGLE
44,KR,4195601817,64,420,13,1583354416828,NONE,JUNGLE
45,KR,4195539838,59,420,13,1583352111352,NONE,JUNGLE
46,KR,4195518196,76,420,13,1583350158618,NONE,JUNGLE
47,KR,4195465120,57,420,13,1583346918024,DUO,TOP
48,KR,4194961797,89,450,13,1583325596672,DUO_SUPPORT,NONE
49,KR,4194667014,67,450,13,1583324575671,DUO_SUPPORT,NONE
50,KR,4194509080,103,450,13,1583323054577,DUO_SUPPORT,TOP
51,KR,4192848645,64,420,13,1583246463362,NONE,JUNGLE
52,KR,4192706814,64,420,13,1583243494318,NONE,JUNGLE
53,KR,4190156547,134,450,13,1583149608492,DUO,MID
54,KR,4190150006,69,450,13,1583148156915,DUO,MID
55,KR,4190075159,157,450,13,1583147037119,DUO_SUPPORT,NONE
56,KR,4189999766,101,450,13,1583145740489,DUO_SUPPORT,NONE
57,KR,4188562651,99,450,13,1583073523654,DUO,MID
58,KR,4188397827,254,450,13,1583072324272,DUO_SUPPORT,NONE
59,KR,4187596400,54,430,13,1583054980625,DUO_SUPPORT,NONE
60,KR,4187542882,69,430,13,1583053807887,DUO,NONE
61,KR,4187476609,157,450,13,1583052352536,DUO_SUPPORT,NONE
62,KR,4187511146,4,450,13,1583051328976,DUO_SUPPORT,NONE
63,KR,4187375617,517,450,13,1583049758916,DUO_SUPPORT,TOP
64,KR,4183005182,51,450,13,1582890264155,DUO,TOP
65,KR,4181663746,59,420,13,1582826492332,NONE,JUNGLE
66,KR,4181157520,64,420,13,1582816727601,NONE,JUNGLE
67,KR,4167739993,36,420,13,1582311363435,NONE,JUNGLE
68,KR,4167836135,59,420,13,1582309743056,NONE,JUNGLE
69,KR,4167823980,79,420,13,1582308372311,DUO_SUPPORT,NONE
70,KR,4167180462,61,450,13,1582292540194,DUO_SUPPORT,NONE
71,KR,4167078265,157,430,13,1582290045506,SOLO,MID
72,KR,4166969247,157,430,13,1582287911306,SOLO,MID
73,KR,4167010105,81,430,13,1582286011895,DUO_CARRY,BOTTOM
74,KR,4166865732,81,430,13,1582284637345,DUO,NONE
75,KR,4166825865,81,430,13,1582282071667,DUO_CARRY,BOTTOM
76,KR,4166784742,81,430,13,1582281657402,DUO,NONE
77,KR,4157206893,30,420,13,1581863008421,NONE,JUNGLE
78,KR,4157221177,64,420,13,1581861810835,DUO_SUPPORT,NONE
79,KR,4157141628,141,420,13,1581859689257,NONE,JUNGLE
80,KR,4157016775,76,420,13,1581858126755,DUO_SUPPORT,NONE
81,KR,4156971440,141,420,13,1581855561425,NONE,JUNGLE
82,KR,4156793123,54,420,13,1581853674790,SOLO,MID
83,KR,4156662112,79,420,13,1581851390736,NONE,JUNGLE
84,KR,4156190176,5,420,13,1581841944121,NONE,JUNGLE
85,KR,4156092482,154,420,13,1581840247754,NONE,JUNGLE
86,KR,4155339916,56,420,13,1581799596611,NONE,JUNGLE
87,KR,4155385153,254,420,13,1581798214506,DUO_SUPPORT,NONE
88,KR,4155238240,76,420,13,1581791394418,NONE,JUNGLE
89,KR,4155232763,76,420,13,1581788977260,NONE,JUNGLE
90,KR,4154986874,5,420,13,1581784711601,NONE,JUNGLE
91,KR,4154878869,64,420,13,1581782704726,DUO_SUPPORT,NONE
92,KR,4154870117,76,420,13,1581780584414,NONE,JUNGLE
93,KR,4154683843,154,420,13,1581779055670,DUO_SUPPORT,NONE
94,KR,4152865375,64,420,13,1581721107622,NONE,JUNGLE
95,KR,4152825984,76,420,13,1581716555469,NONE,JUNGLE
96,KR,4152891222,64,420,13,1581715238741,DUO_SUPPORT,NONE
97,KR,4152819175,79,420,13,1581712552673,NONE,JUNGLE
98,KR,4152778523,56,420,13,1581710703160,NONE,JUNGLE
99,KR,4152794702,76,420,13,1581707896396,NONE,JUNGLE
0,KR,4399887848,44,420,13,1590181981928,SOLO,MID
1,KR,4399876681,44,420,13,1590179874315,SOLO,MID
2,KR,4399884753,91,420,13,1590177354928,SOLO,MID
3,KR,4399823324,44,420,13,1590174908661,DUO_SUPPORT,MID
4,KR,4399779068,142,420,13,1590172476784,DUO_SUPPORT,NONE
5,KR,4399756201,142,420,13,1590170648119,DUO,MID
6,KR,4399762721,142,420,13,1590168918966,SOLO,MID
7,KR,4399676610,142,420,13,1590166448953,SOLO,MID
8,KR,4397680384,555,420,13,1590092571186,DUO_SUPPORT,BOTTOM
9,KR,4397559189,142,420,13,1590090226119,SOLO,MID
10,KR,4397556793,142,420,13,1590087383834,DUO,MID
11,KR,4397563991,142,420,13,1590084884564,SOLO,MID
12,KR,4397601050,43,420,13,1590083075651,DUO,MID
13,KR,4397497803,142,420,13,1590081009356,SOLO,MID
14,KR,4397494015,142,420,13,1590079065720,DUO_SUPPORT,MID
15,KR,4397329995,142,420,13,1590077055580,DUO,MID
16,KR,4397355148,142,420,13,1590075362899,DUO_SUPPORT,NONE
17,KR,4397284379,142,420,13,1590072059909,SOLO,MID
18,KR,4395565022,117,420,13,1590008718066,DUO_SUPPORT,BOTTOM
19,KR,4395603388,142,420,13,1590006072351,SOLO,MID
20,KR,4395601909,142,420,13,1590003972598,SOLO,MID
21,KR,4395590587,142,420,13,1590002248961,SOLO,MID
22,KR,4395449132,142,420,13,1590000193673,SOLO,MID
23,KR,4395437335,43,420,13,1589998781843,DUO,NONE
24,KR,4395454589,142,420,13,1589996826754,DUO,MID
25,KR,4395460905,142,420,13,1589994715406,SOLO,MID
26,KR,4395377373,115,900,13,1589992832570,DUO_CARRY,MID
27,KR,4395403632,555,900,13,1589991233684,NONE,JUNGLE
28,KR,4395360885,114,900,13,1589990064419,DUO_SUPPORT,NONE
29,KR,4393137801,64,900,13,1589919942913,DUO_SUPPORT,NONE
30,KR,4393137276,35,900,13,1589918850065,DUO_SUPPORT,NONE
31,KR,4393049053,20,900,13,1589917322737,NONE,JUNGLE
32,KR,4393134892,26,420,13,1589915418623,SOLO,TOP
33,KR,4393084363,142,420,13,1589913362262,SOLO,MID
34,KR,4393033004,142,420,13,1589911240530,SOLO,MID
35,KR,4393026816,142,420,13,1589909062855,SOLO,MID
36,KR,4392990584,81,420,13,1589905384047,DUO_CARRY,BOTTOM
37,KR,4392916152,90,900,13,1589903843188,DUO_SUPPORT,NONE
38,KR,4388589371,555,420,13,1589748750108,DUO_SUPPORT,BOTTOM
39,KR,4388617160,142,420,13,1589747154235,SOLO,MID
40,KR,4388576861,142,420,13,1589745023616,SOLO,MID
41,KR,4388623925,142,420,13,1589743123609,SOLO,MID
42,KR,4388543377,43,420,13,1589740747634,DUO,MID
43,KR,4388439813,142,420,13,1589738234095,SOLO,MID
44,KR,4388474833,142,420,13,1589735894458,DUO_CARRY,MID
45,KR,4388520641,142,420,13,1589734556443,DUO_SUPPORT,NONE
46,KR,4388356179,142,420,13,1589732141161,DUO,MID
47,KR,4377881967,142,420,13,1589405016703,SOLO,MID
48,KR,4377830795,142,420,13,1589402112048,DUO,MID
49,KR,4377819119,142,420,13,1589400155002,SOLO,MID
50,KR,4377778272,142,420,13,1589398610507,DUO,MID
51,KR,4377736768,43,420,13,1589396619603,SOLO,MID
52,KR,4377823463,26,420,13,1589394076674,SOLO,BOTTOM
53,KR,4377638722,26,420,13,1589390460058,DUO_SUPPORT,BOTTOM
54,KR,4377705415,142,420,13,1589388994147,DUO_SUPPORT,NONE
55,KR,4377661527,142,420,13,1589387075884,SOLO,MID
56,KR,4377574628,142,420,13,1589384437283,SOLO,MID
57,KR,4377531127,142,420,13,1589383188289,DUO_SUPPORT,NONE
58,KR,4373001264,142,420,13,1589232678774,SOLO,MID
59,KR,4372971328,142,420,13,1589230670500,SOLO,MID
60,KR,4372938281,142,420,13,1589228757860,DUO,MID
61,KR,4372849475,26,420,13,1589226681236,DUO_SUPPORT,MID
62,KR,4372896089,142,420,13,1589224137822,SOLO,MID
63,KR,4372884069,142,420,13,1589222080846,SOLO,MID
64,KR,4372881203,142,420,13,1589219809777,DUO,TOP
65,KR,4372778446,142,420,13,1589217453910,SOLO,MID
66,KR,4372832263,142,420,13,1589215338292,SOLO,MID
67,KR,4368038002,43,420,13,1589058523057,DUO_SUPPORT,BOTTOM
68,KR,4368036338,142,420,13,1589056130007,SOLO,MID
69,KR,4368081831,40,420,13,1589053124860,DUO_SUPPORT,BOTTOM
70,KR,4367989276,142,420,13,1589051143647,SOLO,MID
71,KR,4367937962,142,420,13,1589049234961,DUO,MID
72,KR,4368011934,142,420,13,1589047410317,SOLO,MID
73,KR,4367916561,142,420,13,1589045141359,SOLO,MID
74,KR,4367890819,142,420,13,1589043062162,DUO,TOP
75,KR,4367736017,142,420,13,1589040983793,SOLO,MID
76,KR,4367723973,142,420,13,1589038625376,SOLO,MID
77,KR,4358076688,26,420,13,1588710045938,DUO_SUPPORT,BOTTOM
78,KR,4358105071,142,420,13,1588707932879,SOLO,MID
79,KR,4358083710,142,420,13,1588706274000,SOLO,MID
80,KR,4358091208,142,420,13,1588703933585,SOLO,MID
81,KR,4357949986,142,420,13,1588702465555,DUO_SUPPORT,NONE
82,KR,4358015158,142,420,13,1588699964444,DUO,TOP
83,KR,4358011009,142,420,13,1588697791904,SOLO,MID
84,KR,4357846675,43,420,13,1588695475101,SOLO,MID
85,KR,4357827823,142,420,13,1588693002953,SOLO,MID
86,KR,4355413471,142,420,13,1588626224539,DUO,MID
87,KR,4355402859,142,420,13,1588624801942,DUO_SUPPORT,NONE
88,KR,4355410617,267,420,13,1588622296360,DUO_SUPPORT,BOTTOM
89,KR,4355289299,142,420,13,1588620509645,SOLO,MID
90,KR,4355256162,161,420,13,1588617867087,DUO_SUPPORT,BOTTOM
91,KR,4355207812,142,420,13,1588613693730,DUO,MID
92,KR,4352803092,142,420,13,1588541067290,SOLO,MID
93,KR,4352772603,142,420,13,1588538410829,SOLO,MID
94,KR,4352771127,142,420,13,1588536359785,SOLO,MID
95,KR,4352589864,142,420,13,1588534632442,DUO_SUPPORT,NONE
96,KR,4352626642,43,420,13,1588532680559,DUO_SUPPORT,BOTTOM
97,KR,4352536142,142,420,13,1588530846073,SOLO,MID
98,KR,4352552730,38,420,13,1588528894705,SOLO,MID
99,KR,4352488561,142,420,13,1588526738548,SOLO,MID
