0,64,110,91,421,104,523,412,-1,80,421
1,-1,25,91,421,133,56,133,114,421,412
1,60,412,432,110,122,517,110,58,64,80
1,39,412,110,421,-1,157,412,114,76,104
1,104,64,122,110,412,53,38,62,104,110
1,142,131,110,91,58,523,126,24,104,517
1,240,110,157,7,64,110,7,62,122,89
1
0
1
1
1,141,350,35,517,96,5,62,86,517,236
1
0
0
0
0
0
1,69,141,53,114,89,110,875,3,86,350
1,240,266,60,44,110,110,41,104,64,157
1,523,421,2,7,110,55,91,60,104,142
1,523,110,104,141,60,60,110,7,92,875
1,25,104,122,142,60,60,38,105,110,55
1
0
0
1,86,432,84,110,41,517,110,421,60,104
1,60,38,30,25,110,80,122,110,523,81
1,104,517,58,240,53,122,110,154,421,91
1,110,432,76,421,58,114,142,432,875,30
0,104,432,60,110,74,60,25,24,53,80
0,421,142,80,110,245,114,432,60,80,110
1,107,89,30,110,84,91,110,104,82,555
1,421,110,7,114,157,134,412,523,64,74
1,875,110,350,421,80,110,74,89,60,30
1,110,122,104,80,89,875,110,105,28,60
0,104,82,203,412,60,58,432,-1,104,7
1,60,58,110,245,2,7,30,142,60,89
1,240,412,104,76,74,-1,89,67,164,111
0,3,60,39,412,74,89,246,432,421,39
1,246,110,30,240,421,24,104,122,111,62
0,80,89,26,126,142,7,240,38,58,39
0,41,21,58,154,80,80,110,223,86,64
1,236,134,110,133,432,110,69,89,240,104
0,145,104,110,432,142,245,110,-1,57,80
1,38,157,110,89,412,432,84,875,74,80
0,875,122,412,157,64,432,350,76,110,60
0
1
0
0,111,91,55,53,523,89,432,64,104,114
0,105,39,80,141,432,-1,111,157,523,24
0,432,58,157,60,3,81,30,89,238,60
1
0
1
1
0,38,432,110,7,39,80,28,39,523,110
1,60,64,523,21,104,133,142,76,110,103
0,17,53,142,82,91,245,432,157,110,104
1
1,-1,412,-1,875,86,60,523,142,67,432
1,30,235,60,80,104,-1,104,523,89,39
0,157,50,53,3,122,104,89,517,523,80
0,53,110,157,39,3,142,517,110,8,89
1,523,122,7,80,110,39,117,110,111,105
1,104,110,25,60,64,517,8,105,55,104
0
1
1
1
0,110,60,-1,121,24,58,412,3,59,104
1,30,110,104,81,91,110,4,-1,62,104
0,81,412,523,4,104,30,350,60,104,-1
1,25,110,122,38,30,60,350,104,80,-1
1,64,429,412,4,86,203,7,111,41,53
1,122,104,111,432,80,60,81,110,39,104
0,81,80,523,104,-1,58,60,110,875,7
1,62,110,60,157,53,21,80,60,432,86
0,89,62,104,76,110,91,60,110,30,429
0,157,60,122,141,104,122,60,157,236,154
0,518,245,517,25,126,555,64,75,142,76
1,58,86,69,82,110,76,523,421,875,429
0,157,76,246,432,523,24,62,53,38,-1
0,104,60,7,30,421,34,60,80,110,53
0,157,421,523,60,517,89,157,41,30,110
1,134,62,110,523,142,104,76,110,60,58
0,53,60,30,246,142,76,523,7,30,104
1,122,412,91,555,429,7,110,76,104,81
0,62,875,30,89,60,245,60,412,104,81
0,523,7,80,142,-1,134,429,245,60,38
1,114,4,76,24,69,142,80,58,421,412
0,80,39,110,30,104,142,53,122,104,58
1,555,53,55,3,104,57,157,39,141,111
0,157,7,4,555,104,110,350,266,107,104
0,67,4,157,104,110,89,122,421,157,517
1,-1,25,64,89,62,157,104,56,67,110
1,53,110,7,420,134,141,157,60,110,-1
0,142,25,122,141,21,53,67,157,2,-1
1,105,110,104,60,38,53,412,157,60,89
0,110,122,7,875,84,111,412,104,350,60
0,67,157,141,235,111,122,89,7,238,58
0,110,25,64,82,517,412,67,53,157,421
0,44,67,110,157,517,7,555,53,8,60
0,64,60,555,7,76,157,53,60,266,55
1,126,53,60,56,157,154,523,555,2,64
1,64,517,104,28,53,89,157,240,350,33
0,110,126,111,157,30,80,246,142,30,875
0,8,157,875,24,76,24,235,25,421,99
0,110,875,53,157,122,60,110,62,-1,412
1,875,11,254,80,131,91,38,104,62,29
0,110,106,91,40,157,110,58,235,104,7
1,421,25,30,84,142,110,429,121,76,60
1,58,81,80,60,-1,157,421,110,163,30
0,122,7,80,107,79,141,114,91,55,110
1,81,114,104,60,110,30,7,110,523,86
1,110,25,57,157,60,154,111,517,110,122
0,122,53,105,555,104,81,157,91,875,516
0,421,39,104,110,30,7,236,39,432,246
1,80,76,60,119,104,-1,81,429,421,60
1,60,38,110,235,89,69,80,110,104,429
0,420,104,429,142,421,38,110,429,421,24
1,110,141,114,421,80,432,110,104,60,89
0,111,80,44,104,429,104,91,432,246,39
1,64,30,60,114,55,157,142,114,110,-1
0,24,110,53,64,-1,875,25,110,60,104
1,38,44,60,110,104,53,38,142,875,110
1,91,142,30,60,122,245,62,110,429,236
0,110,2,523,114,30,350,122,53,157,80
1,432,60,-1,58,110,104,30,131,110,58
1,122,64,69,110,53,236,67,25,39,7
1,69,67,25,110,122,122,110,69,412,7
0,235,157,67,110,89,-1,412,157,60,111
1,266,154,53,122,245,7,875,67,38,25
1,432,421,523,157,55,104,142,141,89,25
0,104,110,134,60,164,110,429,421,58,30
0,58,80,421,412,86,105,107,25,110,104
1,60,53,-1,104,421,111,157,412,30,517
0,41,35,875,60,141,60,110,80,104,141
1,-1,240,-1,-1,81,157,62,523,3,126
1,91,555,517,154,2,60,7,523,62,89
1,412,60,157,62,421,30,60,421,110,134
0,38,33,122,110,25,141,157,53,35,-1
0,110,86,235,113,62,67,7,110,104,122
1,245,3,517,25,122,7,141,67,157,53
0,89,55,9,64,53,122,429,53,55,104
0,81,154,429,157,67,142,111,523,141,62
1,50,67,2,60,89,523,134,122,412,64
0,122,25,60,80,412,42,157,555,67,412
0,64,-1,555,122,-1,89,67,157,412,421
0,11,157,110,25,67,21,110,64,7,555
1,80,81,104,202,157,68,154,67,122,60
1,53,141,266,86,517,111,122,39,104,429
1,80,60,2,110,104,30,53,110,58,122
0,-1,122,60,105,89,238,154,25,516,523
1,91,110,104,122,89,157,60,64,7,122
1,4,122,89,64,157,7,523,157,69,53
1,25,38,35,157,89,80,2,157,122,497
0,67,38,86,35,64,122,67,7,523,875
1,89,53,7,60,67,82,157,350,53,64
0,110,421,2,60,81,25,104,-1,33,-1
0,58,76,420,412,110,157,11,67,412,25
1,8,55,555,122,517,141,60,350,69,157
0,7,222,122,104,157,110,133,21,103,64
0,157,122,38,142,53,114,81,-1,110,60
1,122,154,89,517,53,111,235,60,412,80
1,61,9,110,122,-1,110,-1,39,154,74
1,105,238,122,82,432,421,157,67,555,412
0,57,76,412,157,53,412,157,26,114,67
0,53,60,114,110,421,523,67,80,30,555
0,154,110,105,25,60,53,60,122,555,25
1,114,142,110,555,30,142,350,875,110,58
1,30,24,523,104,57,110,60,48,7,142
0,236,74,4,523,80,104,875,122,80,110
0,78,104,110,81,80,64,266,412,110,76
1,76,126,110,412,4,421,110,104,245,555
1,111,80,30,133,44,110,133,81,80,30
1,60,110,82,80,350,238,421,104,30,110
1,60,245,110,114,421,517,110,104,122,80
0,30,432,3,-1,875,110,91,145,245,134
0,122,517,110,60,76,24,7,523,240,110
1,110,134,60,114,104,60,58,350,53,80
0,134,22,114,60,53,412,105,110,104,62
1,350,114,126,3,35,350,517,35,114,64
1,91,110,25,78,104,104,80,60,-1,53
1,76,523,421,30,875,104,110,80,429,82
1,28,81,58,523,110,30,62,421,117,523
0,432,245,-1,517,104,421,76,110,7,91
1,412,38,517,875,60,110,57,76,21,-1
0,60,412,30,421,104,523,421,4,53,41
0,110,7,41,104,30,104,142,60,4,110
1,64,98,114,35,54,24,105,350,121,236
0
1,350,35,11,24,64,62,64,-1,238,236
1,105,35,350,517,236,236,-1,238,29,350
1,89,76,110,58,80,266,76,104,60,110
0,875,245,104,80,134,89,30,142,39,523
1,-1,81,110,80,41,421,157,57,91,110
0,142,350,58,80,-1,-1,30,53,64,105
1,58,104,110,3,7,-1,80,134,142,76
1,111,80,-1,60,110,412,7,60,62,110
0,53,60,523,245,114,104,875,245,110,64
0,235,89,64,246,122,104,44,58,91,142
0,57,58,44,246,91,429,134,104,142,-1
0,-1,80,111,104,24,62,110,-1,81,-1
0,30,69,-1,142,110,517,110,48,122,30
1,60,110,245,412,76,60,142,110,421,44
0,60,523,412,89,64,875,111,60,110,13
1,76,31,236,114,110,-1,104,81,80,429
0,412,142,-1,114,104,104,58,555,-1,110
0,110,30,111,134,114,104,105,412,421,429
1,421,105,875,236,25,110,421,432,60,134
0,62,104,60,110,30,30,104,110,350,24
1,421,-1,141,875,62,76,110,62,104,30
1,39,80,555,30,81,114,110,91,412,62
1,429,60,-1,104,30,142,91,122,21,110
0,41,110,3,30,203,134,104,122,432,81
0,421,432,110,104,41,82,25,104,157,30
1,133,25,60,421,76,412,429,41,110,134
0,43,875,60,82,157,110,142,89,76,60
0,76,80,110,134,114,76,53,111,142,110
1,58,60,350,104,157,53,114,421,58,60
0,142,25,350,58,110,246,81,110,58,80
1,432,110,62,104,523,62,110,25,555,517
0,110,30,60,105,523,110,30,76,432,104
1,421,429,58,16,350,30,523,91,60,110
0,555,875,62,30,60,142,412,119,266,429
1,24,142,58,110,60,421,62,80,154,412
1,76,245,-1,429,25,266,60,142,76,110
0,412,122,110,104,142,23,429,421,60,58
0,421,60,126,142,523,30,60,110,421,104
0,141,-1,39,110,76,60,91,246,142,110
1,104,24,53,111,-1,91,412,7,-1,-1
0,421,110,38,3,60,80,110,412,246,30
0,3,110,-1,-1,154,76,429,58,30,-1
1,7,421,110,111,555,30,119,-1,7,58
0,76,30,104,58,110,60,30,91,114,76
1,30,421,81,60,68,141,104,30,142,110
1,110,236,245,58,157,89,58,60,134,110
0,517,54,350,555,114,350,11,55,57,8
0,54,29,114,236,17,11,202,54,238,105
0,53,350,54,12,114,517,29,110,102,497
1,350,117,238,29,555,64,350,114,17,35
1,163,110,30,122,-1,523,53,104,58,142
1,110,58,111,142,421,134,523,266,412,76
0,412,80,432,76,875,523,62,142,80,25
0,875,246,110,114,76,24,68,110,30,432
0,82,134,412,80,110,110,58,104,421,30
0,142,111,110,60,62,25,39,245,110,60
0,110,53,60,114,80,110,30,427,134,111
0,517,58,91,80,429,427,69,110,555,104
0,134,89,-1,110,69,89,60,104,30,122
0,122,134,412,-1,30,142,24,421,76,110
0,91,-1,76,60,235,134,25,30,114,523
0,58,104,60,141,30,-1,81,523,58,80
1,110,-1,104,80,64,91,80,30,266,25
0,53,30,104,81,82,91,114,110,30,60
0,161,30,110,25,80,104,110,38,91,523
1,64,53,7,412,58,7,58,30,60,142
0,134,523,429,104,80,523,126,142,-1,119
1,76,246,44,432,110,523,421,7,110,80
1,245,246,89,58,421,104,62,-1,-1,76
1,76,80,110,58,81,80,875,76,110,22
1,114,7,104,555,429,82,421,141,110,412
0,-1,80,60,110,523,246,60,432,104,30
1,142,64,53,141,110,60,24,432,105,3
1
0
1
1
1
1,64,350,107,8,238,236,78,64,350,24
0,45,28,350,120,78,17,29,350,84,35
0,110,350,121,517,15,350,133,517,62,35
1,64,54,350,245,236,84,154,133,238,114
0,8,164,238,117,126,62,91,238,350,157
0,11,238,96,78,8,25,517,68,350,57
0,53,350,33,35,133,236,57,350,105,238
0,350,11,54,38,81,350,238,114,84,8
0,245,111,11,60,58,39,64,523,157,60
1,53,142,82,104,76,60,245,25,39,81
1,429,30,7,523,60,60,39,432,76,245
0,412,122,142,110,41,39,25,246,104,8
0,104,80,39,110,122,142,81,60,432,38
1,246,110,39,30,80,76,110,-1,105,-1
1,-1,350,39,69,266,246,38,110,104,875
1,86,246,80,111,523,432,523,80,39,-1
1,86,106,110,64,39,246,89,523,39,157
1,62,110,104,-1,53,44,7,30,39,110
1,60,53,157,421,110,81,429,421,39,350
0,91,39,157,76,235,38,60,62,350,523
1,38,58,110,64,44,53,104,39,555,30
0,25,110,142,39,64,110,555,38,41,25
1,91,141,245,41,523,517,60,39,141,157
1,38,104,60,110,105,267,60,53,57,110
1,53,57,110,60,268,122,236,110,7,421
1,60,39,7,110,26,30,523,875,266,38
0,350,142,126,60,555,25,105,235,875,517
0,25,7,107,38,429,39,517,80,104,421
1
0,110,53,134,-1,39,80,38,60,432,58
0,104,39,21,429,412,110,41,412,141,142
0,58,53,110,141,246,60,110,39,157,68
0,110,875,64,114,80,39,154,105,110,412
0,114,53,56,60,80,85,89,555,38,60
1,80,110,141,421,25,555,157,39,110,80
1,154,134,82,64,240,142,53,104,89,39
1,246,875,60,89,39,60,81,245,122,104
1,89,421,429,141,39,60,432,44,104,142
1,60,141,39,142,53,25,429,39,60,104
0,39,110,104,80,-1,142,30,25,80,41
0,-1,38,81,523,-1,39,60,523,110,4
0,62,4,-1,25,104,38,69,25,875,39
0,157,142,39,350,104,110,30,81,4,-1
0,119,4,266,53,245,24,86,110,134,7
1,412,4,39,53,62,134,235,875,38,89
1,62,38,60,30,89,60,517,4,110,523
1,4,523,91,421,8,56,412,110,64,122
0,235,142,89,104,203,60,4,875,25,421
1,25,104,58,35,4,154,432,875,114,8
0,57,110,875,421,104,2,104,523,21,61
1,7,-1,104,122,-1,25,517,60,39,80
1,104,114,80,154,60,421,61,80,131,60
1,110,61,60,875,62,110,80,517,24,25
1,25,421,516,110,517,122,61,64,25,62
1,421,64,76,114,30,30,25,61,62,523
0,432,110,61,114,2,53,142,122,21,56
0,60,86,64,61,55,432,25,3,80,53
1,62,53,55,7,875,432,60,154,4,64
0,3,236,64,432,53,61,875,89,412,246
1,25,3,60,89,44,412,60,266,421,61
0,84,104,516,38,53,555,266,117,104,61
0,122,421,30,25,223,39,30,74,421,350
0,25,53,61,421,114,111,60,-1,89,7
1,89,8,80,517,266,517,111,61,64,157
1,104,53,142,9,154,421,429,39,61,-1
0,421,86,875,245,61,60,122,421,154,7
0,61,30,223,235,57,412,-1,235,38,-1
1,122,53,7,4,235,53,60,33,61,89
1,-1,429,80,142,25,80,555,64,62,875
1,54,35,80,350,157,-1,86,35,64,122
0,53,157,350,122,420,555,89,82,33,56
1
0,517,523,122,9,421,7,235,122,53,61
1,555,61,875,122,110,86,421,25,60,80
0,82,154,421,555,26,61,7,30,-1,412
0,89,875,142,517,64,412,104,61,24,421
1,122,5,58,62,102,74,-1,154,350,22
0,421,81,432,105,78,412,7,157,61,238
0,523,114,61,25,21,555,421,86,9,80
0,35,44,4,60,84,875,114,64,236,432
1,517,53,39,523,30,62,523,25,421,142
1,30,60,516,80,25,58,76,523,25,142
0,350,8,33,7,86,74,36,48,202,86
1,41,75,67,64,54,48,157,517,11,350
1,122,350,18,154,-1,516,350,157,99,57
0
0
1,432,-1,429,53,350,143,238,111,517,107
1,53,350,35,99,-1,62,27,350,875,516
1,99,350,53,54,-1,157,81,57,420,-1
1
1
1,60,4,2,110,246,114,25,80,235,91
1,412,58,89,517,80,875,4,421,111,64
0,64,30,157,89,523,4,62,76,240,25
1,55,60,157,41,53,516,111,4,60,110
0,-1,53,60,555,4,86,131,122,89,62
1,517,62,78,38,25,122,89,51,4,30
0,91,21,154,62,60,114,60,4,53,30
1,25,4,30,60,86,53,875,80,432,122
0,350,105,41,245,202,120,517,33,107,76
1,115,21,350,62,238,56,7,245,350,105
1,24,517,57,-1,51,56,64,236,350,105
0,134,91,143,-1,110,421,-1,104,432,154
1,110,429,-1,60,203,235,30,107,24,110
0,238,432,110,104,126,60,89,53,105,7
1,44,110,119,236,104,53,111,7,62,142
0,76,421,3,44,245,142,48,7,91,58
1,154,110,104,4,523,104,134,223,110,-1
0,133,110,104,55,80,111,157,110,429,142
0,30,8,56,53,58,104,80,89,-1,7
1,157,111,104,142,107,110,104,245,-1,60
1,25,432,110,91,104,122,-1,39,111,104
0,122,30,110,-1,142,39,412,131,421,25
0,110,104,80,7,89,412,62,421,58,53
0,104,-1,110,80,60,114,104,25,421,53
1,105,-1,60,421,56,421,58,81,104,246
0,80,350,429,110,60,104,80,142,110,412
1,89,24,429,-1,104,133,53,30,84,-1
0,39,-1,432,104,-1,875,126,80,110,142
1,157,412,104,110,41,41,163,30,110,-1
1,53,245,-1,7,240,104,80,110,421,91
1,24,104,25,134,110,110,240,141,104,-1
1,245,110,76,60,80,110,114,104,7,-1
0,-1,60,110,44,39,523,82,432,412,104
0,114,62,157,412,104,421,105,24,57,-1
1,105,104,875,60,245,41,104,555,-1,245
1,141,517,81,104,110,110,134,432,58,142
1,104,62,30,245,76,134,20,85,104,432
0,110,203,104,62,-1,53,421,110,350,104
1,245,432,60,81,104,555,38,245,119,104
0,80,104,142,114,27,429,30,126,80,81
1,89,110,30,80,104,421,-1,7,-1,110
0,80,104,60,25,142,240,517,104,875,62
0,110,141,53,7,104,110,429,245,58,80
1,517,432,245,110,114,240,30,81,134,104
1,110,875,76,25,56,875,80,104,235,110
1,110,421,245,7,134,60,104,53,24,110
1,24,56,110,104,21,80,74,110,523,60
0,104,421,235,60,7,555,429,58,421,30
0,30,157,110,104,60,104,110,62,875,142
1,517,58,104,-1,523,55,89,523,20,60
1,105,110,240,48,30,142,421,3,56,432
1,105,76,110,24,104,25,412,3,421,60
1,44,30,-1,60,24,58,111,104,421,412
1,-1,421,-1,60,76,110,104,80,53,122
1,9,421,62,89,105,7,-1,22,59,30
0,76,523,131,111,8,517,110,7,421,21
0,111,-1,421,429,7,80,60,-1,421,114
0,91,3,89,24,421,110,60,517,429,114
0,8,245,421,432,-1,30,432,56,114,523
1,7,62,38,30,60,17,29,110,53,104
0,238,104,-1,142,11,60,111,110,421,80
1,875,518,412,142,62,64,111,429,53,421
0,523,62,-1,142,80,53,58,235,60,421
1,76,875,64,60,30,86,421,523,875,235
0,53,38,89,421,-1,60,412,142,80,875
1,421,80,122,412,245,421,111,89,516,157
1,157,89,245,86,240,-1,555,30,142,421
1,523,268,142,7,421,266,523,25,8,60
0,39,421,235,64,69,142,53,91,421,246
0,30,102,58,80,21,157,421,238,80,78
1,53,421,7,-1,60,60,235,523,421,2
0,421,235,111,7,60,25,236,235,81,131
1,105,30,60,421,111,39,421,517,412,53
0,131,30,421,25,245,76,114,60,90,21
1,91,53,102,421,412,29,30,25,64,421
1,421,412,875,107,523,235,523,133,245,80
1,38,2,53,875,235,235,421,80,523,122
1,84,44,7,523,421,91,421,80,60,164
1,38,2,223,122,246,53,245,122,350,421
1
0,58,-1,245,60,-1,235,84,111,2,39
1,235,21,80,89,-1,25,246,56,89,84
0,30,80,89,56,76,25,60,9,-1,245
0
1
0
1
1
0
1
1
1
1
1
0
1
0,246,235,85,17,67,39,25,60,7,76
1,246,89,91,555,80,24,76,421,25,111
1,30,7,2,235,80,555,80,3,246,111
0,81,25,246,245,114,3,235,246,24,80
0,10,134,111,30,412,-1,246,126,-1,412
0,89,30,80,111,4,235,246,58,91,21
1,89,74,76,60,39,60,246,80,56,30
1,89,122,80,30,53,21,119,80,245,13
1,22,235,111,20,30,111,245,39,78,80
0,80,245,9,30,89,246,9,114,23,-1
0,76,84,89,235,85,89,30,74,24,64
1,81,246,30,238,89,8,89,-1,235,24
0,69,412,-1,421,110,3,80,104,39,111
1,30,60,246,89,39,142,203,412,114,523
0,58,134,142,64,350,25,39,412,80,60
1,875,7,39,134,76,25,875,133,60,246
0,24,110,60,76,523,245,134,81,39,126
1,157,107,58,60,110,7,30,39,110,555
0,236,246,102,412,43,104,81,80,39,21
0,105,25,4,-1,39,245,53,142,41,30
1,24,104,122,111,134,39,43,432,7,523
1,104,30,421,64,429,43,39,38,412,60
0,7,104,39,43,110,240,44,110,245,104
0,38,412,157,60,53,86,110,104,39,30
0,39,76,134,53,80,110,25,122,142,60
1,74,60,110,122,246,60,110,91,104,30
1,875,25,114,421,91,60,245,432,39,110
0,110,350,875,60,39,555,55,60,53,38
0,39,69,142,412,89,81,110,350,875,60
1,58,7,110,875,105,39,110,142,60,80
0,133,110,-1,104,30,39,235,60,76,157
0,104,80,110,39,111,60,104,35,141,69
1,142,110,421,119,523,39,69,35,141,7
0,76,64,91,429,875,25,104,134,81,126
1,875,24,245,80,110,89,236,25,141,875
1,53,89,39,421,30,91,110,78,-1,-1
1,114,80,141,60,555,60,875,25,110,69
1,25,110,78,30,76,126,110,25,421,104
0,76,110,60,89,30,104,110,60,245,39
0,39,53,110,421,142,30,2,80,875,555
1,421,39,53,111,60,517,91,105,104,114
1,157,25,91,56,39,7,875,76,110,58
0,30,60,350,134,105,421,7,39,110,555
1,30,80,104,39,523,134,76,2,421,429
0,60,110,39,104,80,25,114,105,111,-1
0,39,523,134,110,421,421,875,110,7,104
0,60,110,76,39,80,104,78,523,120,80
1,134,122,110,53,105,142,62,110,53,64
0,104,110,3,-1,60,43,25,39,421,136
0,122,80,60,523,114,246,25,421,24,43
0,24,126,110,432,7,523,64,53,39,246
0,91,60,81,25,142,60,80,39,3,350
0,4,110,39,25,-1,105,80,133,81,110
0,7,110,34,104,875,60,39,81,80,53
0,-1,24,412,60,3,110,53,76,875,39
1,2,82,555,110,60,60,39,154,104,142
1,76,110,432,80,39,142,523,245,-1,421
0,523,76,157,104,39,80,60,-1,350,110
0,110,69,142,107,350,57,39,110,432,246
1,39,7,875,111,104,110,78,60,875,104
1,41,60,53,30,104,105,111,39,104,81
1,3,523,39,412,60,421,104,111,875,91
1,429,421,38,110,104,39,44,523,60,412
0,110,142,39,104,203,60,110,38,517,421
1,110,44,86,104,134,875,110,91,432,104
0,15,38,421,60,523,44,61,875,60,164
0,25,142,39,81,104,114,104,53,56,60
1,110,30,78,60,81,421,110,875,432,-1
0,110,26,517,245,875,91,44,246,104,110
0,104,39,523,4,875,421,122,104,142,39
1,104,55,30,157,875,38,81,421,110,245
0,421,91,25,412,55,-1,80,39,110,26
1,39,412,110,421,-1,157,412,114,76,104
0,517,104,78,53,421,110,30,60,104,875
1,80,60,25,523,53,53,30,60,157,-1
1,412,39,104,81,28,80,25,875,104,30
1,38,7,39,141,110,523,30,25,80,421
1,245,110,104,240,30,39,7,60,25,110
1,350,24,69,110,39,104,110,30,39,875
0,110,104,142,39,523,110,58,7,60,432
0,141,76,39,89,235,161,80,81,421,7
0,89,134,141,104,114,76,53,39,110,246
1,105,58,110,80,64,110,60,875,104,421
0,110,60,875,104,39,38,245,104,421,122
1,875,110,432,60,39,80,39,81,64,350
1,82,25,142,421,86,55,53,110,245,875
1,60,82,134,25,110,25,76,39,875,245
1,7,-1,110,30,555,110,53,517,80,875
0,110,421,39,53,7,110,134,114,157,7
1,86,523,134,126,555,421,80,110,60,114
0,412,53,39,421,80,421,86,76,246,104
0,39,57,412,60,110,4,110,81,114,86
1,62,122,60,53,104,39,3,53,110,7
1,25,60,8,7,80,39,53,104,421,523
0,39,246,30,64,84,110,60,238,157,412
0,60,110,81,39,7,110,86,60,238,80
0,60,4,126,246,110,39,523,25,268,134
1,39,122,60,53,141,110,39,64,25,126
0,13,-1,22,134,58,7,64,60,53,39
1,429,7,30,523,38,38,64,555,39,26
1,412,114,421,157,104,104,55,110,38,39
1,60,30,89,64,875,141,-1,110,60,114
0,142,523,-1,110,122,523,91,39,104,245
1,39,53,412,104,60,254,421,62,7,245
0,110,24,91,523,105,110,25,517,142,875
1,76,429,53,122,-1,875,91,39,-1,240
1,89,28,141,412,126,110,238,105,60,875
1,875,517,110,60,134,104,110,61,875,119
1,80,133,110,81,141,114,104,875,80,110
0,875,91,60,80,523,76,21,114,523,7
1,104,86,110,60,245,101,7,350,55,875
1,412,245,60,141,421,517,53,350,142,60
0,122,60,104,53,64,110,104,55,517,350
0,110,104,55,517,350,235,104,64,25,39
1,35,238,84,89,107,236,238,81,25,35
1,84,8,29,517,350,64,82,28,164,101
0,115,517,236,101,350,350,53,238,236,23
0
0
1
0
1
0
0
0
0
0
0
1
1
0
1
1
0
1
1
1
0
0
1
1
1
0
1
1
0
0
1
1
1
1
1
1
0
1
1
1
1
1
1
1
1
1
0
0
1
0
0
1
1
1
1
1
0
0
0
1
1
0
1
1,53,64,80,110,117,141,60,82,4,523
0
1
1
0
0
1
0
1
1
0
0
1
1
0
1
1
0
0
1
1
0
1
0
1
1
0
0
0
1
0
0
0
1
0
0
0
1
0
0
1
1
1
0
1
0
0
0
1
0
1
1
0
1
0
1
0
1
1
0
1
1
1
0
0
1
1
0
1
0
1
1
1
1
0
1
0
1
1
0
0
0
0
1
0
1
0
0
1
0
0
0
1
1
0
0
1
1
1
0
1
1
0
0
0
0
0
1
1
0
0
0
0
1
1
0
0,517,11,350,86,164,157,64,38,103,17
0
0
1
0
0
0
0
0
1
0
0
0
1,236,64,86,53,54,517,141,64,350,145
0,236,64,86,7,54,7,105,202,24,103
0
0,517,82,238,235,110,421,89,157,78,64
0,134,58,412,141,157,38,89,412,78,64
1,89,39,154,110,7,38,89,111,78,64
1,3,104,60,111,17,38,89,53,78,9
1,38,89,111,78,9,99,60,-1,110,875
0,421,89,157,78,412,60,157,110,122,89
0,48,89,157,78,412,89,91,141,111,75
0,80,81,110,60,350,57,30,429,157,110
0
1,7,517,238,8,141,7,14,105,238,350
0,7,122,12,412,64,240,89,39,202,154
1,84,105,38,523,412,111,555,64,141,90
1,9,58,28,517,25,-1,89,421,122,412
1,555,517,111,58,104,8,122,12,412,875
0,104,122,12,82,64,412,105,-1,64,-1
1,555,62,69,80,157,517,122,12,412,104
0,122,38,523,104,412,122,17,35,25,80
1,2,517,43,412,104,875,157,266,41,84
1,516,44,157,89,141,2,421,86,523,412
1,86,238,8,517,350,67,41,8,517,38
1
1
0,53,30,80,91,122,80,-1,238,114,76
1,110,875,60,142,82,497,41,875,421,7
0,421,41,110,-1,236,57,58,157,105,30
1,104,17,517,110,25,421,104,412,17,157
1,236,89,32,245,421,57,3,157,141,7
1,35,25,141,38,104,266,89,350,104,39
1,102,122,7,555,238,412,25,89,104,39
0,60,141,412,25,421,25,8,154,523,60
0,421,141,412,25,33,104,7,22,58,105
1,412,90,60,-1,69,60,-1,80,-1,-1
1,64,53,91,7,122,412,110,122,157,11
1,91,421,412,3,555,-1,-1,-1,-1,-1
1,126,80,110,7,53,30,-1,-1,58,412
1,421,142,412,245,122,7,80,53,432,30
0,57,60,245,30,7,60,115,104,875,91
0,114,104,30,517,875,69,3,53,39,28
0,39,-1,104,105,30,555,875,8,-1,80
0,62,30,8,104,555,83,80,110,53,-1
0,25,122,517,110,30,41,4,110,104,203
1,30,523,157,122,26,60,104,114,7,80
1,412,104,141,64,110,110,53,30,122,3
1,64,110,86,91,53,30,421,142,523,62
0,30,76,122,110,555,110,58,53,104,76
1,110,245,62,104,69,82,28,122,30,53
1,30,82,25,110,86,141,60,111,235,104
1,111,60,517,82,142,104,81,30,60,7
0,30,-1,-1,110,58,875,60,523,24,104
1,110,875,25,105,517,110,105,82,76,89
0,69,25,110,57,421,104,157,122,245,134
0,38,30,80,86,110,350,421,60,110,875
1,104,53,3,523,25,141,3,44,429,114
1,86,55,122,350,432,30,39,157,110,235
1,30,523,157,110,266,25,57,110,134,104
1,3,157,25,107,110,122,-1,7,30,110
1,53,82,875,56,421,2,157,110,412,89
1,517,38,-1,44,39,555,517,21,142,80
1,30,110,80,875,126,350,80,235,64,133
1,24,55,30,104,110,107,58,110,25,39
0,60,104,30,58,80,131,110,30,60,25
1,523,104,114,105,432,38,110,421,104,89
0,122,104,81,523,142,517,58,238,89,110
0,120,60,110,53,114,110,30,81,134,62
1,58,30,110,38,555,235,8,62,110,114
0,412,133,91,104,17,8,30,104,110,432
1,235,60,875,62,38,7,105,39,30,517
0,30,82,157,53,62,235,105,44,80,60
0,2,350,39,157,82,89,60,67,110,238
0,80,60,89,517,157,43,157,235,154,516
0,238,58,412,64,39,75,89,517,157,64
1,80,421,24,60,245,53,60,110,38,80
0,142,412,3,245,141,62,142,91,25,157
0,114,104,134,111,110,53,421,25,76,516
0,104,89,60,110,246,110,-1,58,60,38
1,39,421,517,114,53,21,421,412,7,24
1,25,133,30,81,80,17,64,110,245,141
0,58,141,7,110,555,421,21,67,111,238
1,157,21,67,64,25,58,8,39,28,111
